TARGET_FID,Number_of_lanes,National_functional_classification,One_way
54488,2,1,0
54489,2,1,0
54490,2,1,0
54491,2,1,0
54492,2,1,0
54493,2,1,0
54494,2,1,0
54495,2,1,0
54496,2,1,0
54497,2,1,0
54498,2,1,0
54499,2,1,0
54500,2,1,0
54501,2,1,0
54502,2,1,0
54503,2,1,0
54504,2,1,0
54505,2,1,0
54506,2,1,0
54507,2,1,0
54508,2,1,0
54509,2,1,0
54510,2,1,0
54511,2,1,0
54512,2,1,0
54513,2,1,0
54514,2,1,0
54515,2,1,0
54516,2,1,0
54517,3,2,0
54518,2,1,0
54519,3,1,0
54520,2,1,0
54521,2,1,0
54522,2,1,0
54523,2,1,0
54524,2,1,0
54525,2,3,0
54526,2,3,0
54527,2,3,0
54528,2,3,0
54529,2,3,0
54530,2,3,0
54531,3,2,0
54532,2,1,0
54533,2,1,0
54534,3,2,0
54535,2,1,0
54536,2,1,0
54537,3,2,0
54538,2,1,0
54539,2,1,0
54540,3,2,0
54541,2,2,0
54542,2,1,0
54543,3,2,0
54544,3,2,0
54545,2,2,0
54546,2,2,0
54547,2,2,0
54548,2,1,0
54549,2,1,0
54550,2,2,0
54551,2,1,0
54552,3,1,0
54553,3,1,0
54554,2,1,0
54555,2,1,0
54556,2,1,0
54557,2,1,0
54558,2,1,0
54559,2,1,0
54560,2,1,0
54561,2,1,0
54562,2,1,0
54563,2,1,0
54564,2,1,0
54565,2,1,0
54566,2,1,0
54567,2,1,0
54568,2,1,0
54569,2,1,0
54570,2,1,0
54571,2,1,0
54572,2,1,0
54573,2,1,0
54574,2,1,0
54575,2,1,0
54576,2,1,0
54577,2,1,0
54578,2,1,0
54579,2,1,0
54580,2,3,0
54581,2,1,0
54582,2,1,0
54583,2,1,0
54584,2,1,0
54585,2,1,0
54586,2,1,0
54587,2,1,0
54588,2,1,0
54589,2,1,0
54590,2,1,0
54591,2,1,0
54592,2,1,0
54593,2,1,0
54594,2,1,0
54595,2,1,0
54596,2,1,0
54597,2,1,0
54598,2,1,0
54599,2,1,0
54600,2,1,0
54601,2,1,0
54602,2,1,0
54603,2,1,0
54604,2,1,0
54605,3,2,0
54606,2,1,0
54607,2,1,0
54608,2,1,0
54609,2,1,0
54610,2,1,0
54611,2,1,0
54612,2,1,0
54613,2,1,0
54614,2,1,0
54615,2,1,0
54616,2,1,0
54617,2,1,0
54618,2,1,0
54619,2,1,0
54620,3,1,0
54621,3,1,0
54622,3,1,0
54623,3,1,0
54624,3,1,0
54625,3,1,0
54626,3,1,0
54627,3,1,0
54628,3,1,0
54629,3,1,0
54630,3,1,0
54631,3,1,0
54632,3,1,0
54633,2,1,0
54634,3,1,0
54635,3,1,0
54636,3,3,0
54637,2,1,0
54638,2,1,0
54639,3,2,0
54640,2,1,0
54641,2,1,0
54642,2,1,0
54643,3,4,0
54644,3,4,0
54645,3,4,0
54646,2,4,0
54647,2,4,0
54648,2,4,0
54649,2,4,0
54650,3,2,0
54651,2,1,0
54652,2,1,0
54653,2,1,0
54654,3,1,0
54655,2,1,0
54656,2,1,0
54657,2,1,0
54658,2,1,0
54659,2,4,0
54660,3,4,0
54661,3,4,0
54662,3,4,0
54663,3,4,0
54664,3,4,0
54665,3,4,0
54666,2,4,0
54667,3,1,0
54668,2,1,0
54669,2,1,0
54670,3,1,0
54671,3,2,0
54672,2,1,0
54673,2,1,0
54674,2,1,0
54675,2,1,0
54676,2,1,0
54677,2,1,0
54678,2,1,0
54679,2,1,0
54680,2,1,0
54681,3,1,0
54682,2,1,0
54683,3,1,0
54684,2,1,0
54685,2,1,0
54686,3,2,0
54687,2,1,0
54688,2,1,0
54689,3,2,0
54690,2,1,0
54691,2,1,0
54692,3,2,0
54693,3,2,0
54694,3,2,0
54695,3,2,0
54696,2,3,0
54697,3,4,0
54698,3,4,0
54699,2,1,0
54700,2,1,0
54701,2,1,0
54702,2,1,0
54703,2,1,0
54704,3,2,0
54705,3,1,0
54706,2,1,0
54707,2,1,0
54708,2,1,0
54709,2,1,0
54710,2,1,0
54711,2,1,0
54712,2,1,0
54713,3,1,0
54714,2,1,0
54715,2,1,0
54716,2,1,0
54717,2,1,0
54718,2,1,0
54719,2,1,0
54720,2,1,0
54721,2,1,0
54722,2,1,0
54723,2,1,0
54724,2,1,0
54725,2,1,0
54726,2,1,0
54727,2,1,0
54728,2,1,0
54729,2,1,0
54730,2,1,0
54731,2,1,0
54732,2,1,0
54733,2,1,0
54734,2,1,0
54735,2,1,0
54736,2,2,0
54737,2,1,0
54738,2,1,0
54739,2,1,0
54740,2,1,0
54741,3,4,0
54742,3,4,0
54743,2,1,0
54744,2,1,0
54745,3,1,0
54746,2,1,0
54747,2,1,0
54748,3,2,0
54749,2,1,0
54750,2,1,0
54751,3,2,0
54752,2,1,0
54753,2,1,0
54754,2,1,0
54755,3,1,0
54756,2,1,0
54757,2,1,0
54758,2,1,0
54759,2,1,0
54760,2,1,0
54761,2,1,0
54762,3,2,0
54763,2,1,0
54764,2,1,0
54765,3,1,0
54766,3,1,0
54767,3,1,0
54768,2,1,0
54769,2,1,0
54770,2,1,0
54771,2,1,0
54772,2,1,0
54773,2,1,0
54774,2,1,0
54775,2,2,0
54776,2,1,0
54777,2,1,0
54778,2,1,0
54779,2,1,0
54780,2,1,0
54781,2,1,0
54782,2,1,0
54783,2,1,0
54784,2,1,0
54785,2,1,0
54786,2,1,0
54787,2,1,0
54788,2,1,0
54789,2,1,0
54790,2,1,0
54791,2,1,0
54792,2,2,0
54793,2,1,0
54794,2,1,0
54795,2,1,0
54796,2,1,0
54797,2,1,0
54798,2,1,0
54799,2,2,0
54800,2,1,0
54801,2,1,0
54802,2,1,0
54803,2,1,0
54804,2,1,0
54805,2,1,0
54806,2,2,0
54807,2,1,0
54808,2,1,0
54809,2,1,0
54810,2,1,0
54811,2,1,0
54812,2,1,0
54813,1,1,0
54814,2,1,0
54815,2,1,0
54816,2,1,0
54817,1,1,0
54818,2,1,0
54819,2,1,0
54820,2,1,0
54821,2,1,0
54822,2,1,0
54823,2,1,0
54824,2,1,0
54825,2,1,0
54826,2,1,0
54827,3,1,0
54828,2,1,0
54829,2,1,0
54830,2,1,0
54831,2,3,0
54832,2,1,0
54833,2,1,0
54834,3,1,0
54835,2,1,0
54836,2,1,0
54837,2,1,0
54838,2,1,0
54839,2,3,0
54840,2,3,0
54841,2,3,0
54842,2,1,0
54843,2,1,0
54844,3,1,0
54845,3,4,0
54846,2,4,0
54847,2,1,0
54848,3,1,0
54849,3,1,0
54850,3,1,0
54851,3,1,0
54852,2,1,0
54853,3,1,0
54854,2,1,0
54855,3,1,0
54856,3,1,0
54857,3,1,0
54858,3,1,0
54859,3,1,0
54860,3,2,0
54861,3,2,0
54862,3,2,0
54863,3,2,0
54864,3,2,0
54865,3,2,0
54866,3,2,0
54867,3,1,0
54868,3,1,0
54869,3,1,0
54870,3,1,0
54871,3,1,0
54872,3,1,0
54873,2,2,0
54874,2,1,0
54875,2,1,0
54876,2,1,0
54877,2,1,0
54878,2,1,0
54879,2,1,0
54880,2,1,0
54881,2,1,0
54882,2,1,0
54883,2,1,0
54884,2,1,0
54885,2,1,0
54886,2,1,0
54887,2,1,0
54888,2,1,0
54889,2,1,0
54890,2,1,0
54891,2,1,0
54892,2,1,0
54893,2,1,0
54894,2,1,0
54895,2,1,0
54896,2,1,0
54897,2,1,0
54898,2,1,0
54899,2,1,0
54900,2,1,0
54901,2,1,0
54902,2,1,0
54903,2,1,0
54904,2,2,0
54905,2,2,0
54906,2,1,0
54907,2,1,0
54908,2,1,0
54909,2,1,0
54910,2,1,0
54911,3,1,0
54912,3,2,0
54913,3,2,0
54914,3,2,0
54915,3,2,0
54916,2,1,0
54917,2,1,0
54918,3,2,0
54919,3,2,0
54920,3,2,0
54921,3,2,0
54922,3,2,0
54923,3,2,0
54924,3,2,0
54925,2,2,0
54926,2,1,0
54927,2,2,0
54928,2,2,0
54929,2,2,0
54930,2,2,0
54931,2,1,0
54932,2,1,0
54933,2,1,0
54934,2,1,0
54935,2,1,0
54936,2,1,0
54937,2,1,0
54938,2,1,0
54939,2,1,0
54940,3,1,0
54941,3,2,0
54942,3,2,0
54943,3,2,0
54944,3,2,0
54945,2,3,0
54946,2,1,0
54947,2,1,0
54948,2,1,0
54949,2,1,0
54950,2,1,0
54951,2,1,0
54952,2,1,0
54953,2,1,0
54954,2,1,0
54955,2,1,0
54956,2,1,0
54957,2,2,0
54958,3,1,0
54959,3,1,0
54960,3,1,0
54961,3,1,0
54962,2,1,0
54963,2,1,0
54964,2,1,0
54965,2,1,0
54966,2,1,0
54967,2,1,0
54968,2,1,0
54969,2,1,0
54970,2,1,0
54971,2,1,0
54972,2,1,0
54973,2,1,0
54974,2,1,0
54975,2,1,0
54976,2,1,0
54977,3,2,0
54978,2,1,0
54979,2,1,0
54980,2,1,0
54981,3,2,0
54982,3,2,0
54983,3,2,0
54984,3,2,0
54985,3,2,0
54986,2,2,0
54987,2,2,0
54988,2,2,0
54989,2,2,0
54990,2,2,0
54991,2,2,0
54992,2,1,0
54993,2,2,0
54994,2,2,0
54995,2,2,0
54996,2,1,0
54997,2,1,0
54998,2,1,0
54999,2,4,0
55000,2,4,0
55001,2,1,0
55002,2,1,0
55003,2,1,0
55004,3,2,0
55005,2,1,0
55006,2,1,0
55007,2,1,0
55008,2,1,0
55009,2,1,0
55010,2,1,0
55011,2,2,0
55012,2,1,0
55013,2,1,0
55014,2,1,0
55015,2,1,0
55016,2,1,0
55017,2,1,0
55018,2,1,0
55019,2,1,0
55020,2,1,0
55021,2,1,0
55022,2,2,0
55023,2,1,0
55024,2,1,0
55025,2,1,0
55026,2,1,0
55027,3,3,0
55028,3,1,0
55029,3,3,0
55030,2,1,0
55031,3,3,0
55032,3,1,0
55033,2,3,0
55034,2,1,0
55035,2,3,0
55036,3,2,0
55037,3,1,0
55038,2,3,0
55039,2,2,0
55040,2,1,0
55041,2,1,0
55042,3,2,0
55043,2,1,0
55044,2,1,0
55045,2,1,0
55046,3,2,0
55047,2,2,0
55048,2,1,0
55049,2,1,0
55050,2,1,0
55051,2,1,0
55052,2,1,0
55053,2,1,0
55054,2,1,0
55055,2,1,0
55056,2,1,0
55057,2,1,0
55058,2,1,0
55059,2,1,0
55060,2,1,0
55061,2,1,0
55062,2,1,0
55063,2,1,0
55064,2,1,0
55065,2,1,0
55066,3,1,0
55067,3,1,0
55068,2,1,0
55069,2,1,0
55070,2,1,0
55071,2,1,0
55072,2,1,0
55073,2,1,0
55074,2,1,0
55075,2,1,0
55076,2,1,0
55077,2,1,0
55078,2,1,0
55079,2,2,0
55080,2,2,0
55081,2,2,0
55082,2,2,0
55083,2,1,0
55084,3,1,0
55085,3,1,0
55086,2,1,0
55087,2,1,0
55088,3,3,0
55089,2,1,0
55090,2,1,0
55091,2,1,0
55092,2,1,0
55093,2,1,0
55094,2,2,0
55095,2,2,0
55096,2,1,0
55097,2,1,0
55098,2,2,0
55099,2,1,0
55100,2,1,0
55101,2,1,0
55102,2,1,0
55103,2,1,0
55104,2,1,0
55105,2,1,0
55106,2,1,0
55107,2,1,0
55108,2,1,0
55109,2,1,0
55110,2,1,0
55111,2,1,0
55112,2,1,0
55113,2,1,0
55114,2,2,0
55115,2,2,0
55116,2,1,0
55117,2,1,0
55118,2,1,0
55119,2,1,0
55120,2,2,0
55121,2,1,0
55122,2,1,0
55123,2,1,0
55124,2,1,0
55125,2,1,0
55126,2,1,0
55127,2,1,0
55128,2,2,0
55129,2,2,0
55130,2,2,0
55131,2,2,0
55132,2,1,0
55133,2,2,0
55134,2,2,0
55135,2,1,0
55136,2,2,0
55137,2,2,0
55138,2,1,0
55139,2,1,0
55140,2,1,0
55141,2,1,0
55142,2,2,0
55143,2,2,0
55144,2,1,0
55145,2,1,0
55146,2,1,0
55147,2,1,0
55148,2,2,0
55149,2,1,0
55150,2,1,0
55151,2,1,0
55152,2,2,0
55153,2,2,0
55154,2,1,0
55155,2,1,0
55156,2,2,0
55157,2,1,0
55158,2,1,0
55159,2,2,0
55160,2,1,0
55161,2,2,0
55162,2,1,0
55163,2,1,0
55164,2,1,0
55165,2,1,0
55166,2,1,0
55167,2,1,0
55168,2,1,0
55169,2,1,0
55170,2,1,0
55171,2,1,0
55172,2,1,0
55173,2,1,0
55174,2,1,0
55175,2,1,0
55176,2,1,0
55177,2,1,0
55178,2,1,0
55179,2,1,0
55180,2,1,0
55181,2,1,0
55182,2,1,0
55183,2,1,0
55184,2,1,0
55185,2,1,0
55186,2,1,0
55187,2,1,0
55188,2,1,0
55189,2,1,0
55190,2,1,0
55191,2,1,0
55192,2,1,0
55193,2,1,0
55194,2,1,0
55195,2,1,0
55196,2,1,0
55197,2,1,0
55198,2,2,0
55199,2,4,0
55200,2,4,0
55201,2,2,0
55202,2,2,0
55203,2,1,0
55204,2,1,0
55205,2,1,0
55206,2,1,0
55207,2,1,0
55208,2,1,0
55209,2,1,0
55210,2,1,0
55211,2,1,0
55212,2,1,0
55213,2,1,0
55214,2,1,0
55215,2,1,0
55216,2,1,0
55217,2,1,0
55218,2,1,0
55219,2,1,0
55220,2,1,0
55221,2,1,0
55222,2,1,0
55223,2,1,0
55224,2,1,0
55225,2,1,0
55226,2,2,0
55227,2,1,0
55228,2,1,0
55229,2,1,0
55230,2,1,0
55231,2,1,0
55232,2,1,0
55233,2,1,0
55234,2,1,0
55235,2,1,0
55236,2,1,0
55237,3,3,0
55238,2,1,0
55239,2,1,0
55240,3,3,0
55241,2,1,0
55242,2,1,0
55243,2,1,0
55244,2,1,0
55245,2,1,0
55246,2,1,0
55247,2,1,0
55248,2,1,0
55249,2,1,0
55250,2,1,0
55251,2,1,0
55252,2,1,0
55253,2,1,0
55254,2,1,0
55255,2,1,0
55256,2,1,0
55257,2,1,0
55258,2,1,0
55259,2,1,0
55260,2,1,0
55261,2,1,0
55262,2,1,0
55263,2,1,0
55264,2,1,0
55265,3,3,0
55266,3,3,0
55267,2,1,0
55268,3,3,0
55269,2,1,0
55270,2,1,0
55271,3,3,0
55272,2,1,0
55273,3,3,0
55274,3,3,0
55275,3,1,0
55276,3,1,0
55277,3,3,0
55278,2,1,0
55279,2,1,0
55280,2,2,0
55281,2,1,0
55282,3,3,0
55283,2,1,0
55284,2,1,0
55285,2,1,0
55286,2,1,0
55287,2,1,0
55288,3,3,0
55289,3,3,0
55290,3,3,0
55291,3,3,0
55292,3,1,0
55293,3,3,0
55294,3,3,0
55295,3,3,0
55296,3,3,0
55297,3,3,0
55298,2,3,0
55299,3,3,0
55300,3,3,0
55301,3,2,0
55302,3,3,0
55303,3,3,0
55304,3,3,0
55305,3,3,0
55306,3,3,0
55307,3,3,0
55308,3,3,0
55309,2,4,0
55310,2,4,0
55311,2,4,0
55312,2,4,0
55313,2,4,0
55314,2,1,0
55315,3,1,0
55316,3,4,0
55317,2,3,0
55318,2,3,0
55319,2,1,0
55320,2,1,0
55321,2,1,0
55322,2,3,0
55323,2,1,0
55324,2,1,0
55325,2,1,0
55326,2,1,0
55327,2,1,0
55328,2,1,0
55329,2,1,0
55330,2,1,0
55331,2,1,0
55332,2,1,0
55333,2,1,0
55334,2,1,0
55335,2,1,0
55336,2,1,0
55337,2,1,0
55338,2,1,0
55339,2,1,0
55340,2,1,0
55341,2,1,0
55342,2,1,0
55343,2,1,0
55344,2,1,0
55345,2,1,0
55346,2,1,0
55347,2,1,0
55348,2,1,0
55349,2,1,0
55350,2,1,0
55351,2,1,0
55352,2,1,0
55353,3,4,0
55354,3,4,0
55355,3,4,0
55356,2,4,0
55357,2,4,0
55358,2,4,0
55359,2,4,0
55360,2,4,0
55361,2,4,0
55362,2,4,0
55363,3,4,0
55364,2,1,0
55365,2,2,0
55366,2,1,0
55367,2,1,0
55368,2,1,0
55369,2,1,0
55370,2,1,0
55371,2,1,0
55372,2,1,0
55373,2,1,0
55374,2,1,0
55375,2,1,0
55376,2,1,0
55377,2,1,0
55378,3,2,0
55379,2,1,0
55380,2,1,0
55381,3,2,0
55382,2,1,0
55383,2,1,0
55384,3,2,0
55385,3,2,0
55386,3,2,0
55387,3,2,0
55388,2,3,0
55389,2,1,0
55390,2,1,0
55391,2,1,0
55392,2,1,0
55393,2,1,0
55394,2,1,0
55395,2,1,0
55396,2,1,0
55397,2,1,0
55398,2,1,0
55399,2,1,0
55400,2,1,0
55401,2,1,0
55402,2,1,0
55403,2,1,0
55404,2,1,0
55405,2,1,0
55406,2,1,0
55407,2,1,0
55408,2,1,0
55409,2,1,0
55410,2,1,0
55411,2,1,0
55412,2,1,0
55413,2,1,0
55414,3,1,0
55415,2,1,0
55416,2,1,0
55417,2,1,0
55418,2,1,0
55419,2,1,0
55420,2,1,0
55421,2,1,0
55422,2,1,0
55423,2,1,0
55424,2,1,0
55425,2,1,0
55426,2,1,0
55427,2,1,0
55428,2,1,0
55429,2,1,0
55430,2,1,0
55431,3,1,0
55432,2,1,0
55433,2,1,0
55434,2,1,0
55435,3,3,0
55436,2,1,0
55437,2,1,0
55438,2,1,0
55439,2,1,0
55440,2,1,0
55441,2,4,0
55442,2,2,0
55443,2,1,0
55444,2,1,0
55445,2,1,0
55446,2,1,0
55447,2,2,0
55448,2,2,0
55449,3,2,0
55450,3,2,0
55451,3,2,0
55452,3,2,0
55453,3,2,0
55454,2,2,0
55455,2,2,0
55456,2,2,0
55457,2,2,0
55458,2,2,0
55459,2,2,0
55460,2,1,0
55461,2,2,0
55462,2,2,0
55463,2,2,0
55464,2,1,0
55465,2,1,0
55466,2,1,0
55467,2,4,0
55468,2,4,0
55469,3,3,0
55470,2,1,0
55471,2,1,0
55472,2,1,0
55473,2,1,0
55474,3,3,0
55475,3,3,0
55476,2,1,0
55477,2,1,0
55478,3,3,0
55479,2,1,0
55480,2,1,0
55481,2,1,0
55482,3,3,0
55483,3,3,0
55484,2,1,0
55485,2,1,0
55486,2,1,0
55487,2,1,0
55488,2,1,0
55489,2,1,0
55490,3,3,0
55491,3,3,0
55492,3,1,0
55493,3,4,0
55494,3,1,0
55495,3,3,0
55496,3,3,0
55497,3,1,0
55498,3,1,0
55499,3,1,0
55500,3,4,0
55501,3,3,0
55502,3,3,0
55503,3,3,0
55504,3,3,0
55505,3,3,0
55506,3,3,0
55507,3,3,0
55508,3,3,0
55509,3,4,0
55510,2,3,0
55511,3,3,0
55512,3,4,0
55513,3,3,0
55514,3,3,0
55515,3,3,0
55516,3,3,0
55517,3,3,0
55518,3,3,0
55519,3,3,0
55520,3,3,0
55521,3,3,0
55522,3,3,0
55523,2,4,0
55524,2,2,0
55525,2,1,0
55526,2,1,0
55527,2,1,0
55528,2,1,0
55529,2,1,0
55530,2,1,0
55531,2,1,0
55532,2,1,0
55533,2,1,0
55534,2,1,0
55535,2,1,0
55536,2,1,0
55537,2,1,0
55538,3,3,0
55539,2,4,0
55540,3,3,0
55541,3,3,0
55542,3,3,0
55543,3,3,0
55544,3,3,0
55545,3,1,0
55546,3,2,0
55547,3,3,0
55548,3,3,0
55549,3,3,0
55550,3,3,0
55551,2,1,0
55552,2,1,0
55553,2,1,0
55554,2,1,0
55555,2,1,0
55556,2,1,0
55557,2,1,0
55558,2,1,0
55559,2,1,0
55560,2,1,0
55561,2,1,0
55562,2,1,0
55563,2,1,0
55564,2,1,0
55565,2,1,0
55566,3,3,0
55567,3,1,0
55568,2,1,0
55569,2,1,0
55570,2,1,0
55571,2,1,0
55572,2,3,0
55573,3,3,0
55574,3,3,0
55575,2,1,0
55576,2,1,0
55577,2,1,0
55578,2,1,0
55579,2,1,0
55580,2,1,0
55581,2,3,0
55582,2,1,0
55583,2,1,0
55584,2,1,0
55585,3,1,0
55586,3,1,0
55587,2,3,0
55588,2,1,0
55589,2,2,0
55590,2,2,0
55591,2,2,0
55592,2,2,0
55593,2,2,0
55594,2,2,0
55595,2,2,0
55596,2,2,0
55597,2,2,0
55598,2,2,0
55599,2,2,0
55600,2,2,0
55601,2,1,0
55602,2,2,0
55603,2,2,0
55604,2,2,0
55605,2,2,0
55606,2,2,0
55607,2,2,0
55608,2,2,0
55609,2,2,0
55610,2,1,0
55611,2,1,0
55612,3,1,0
55613,3,1,0
55614,2,1,0
55615,2,1,0
55616,2,3,0
55617,2,3,0
55618,3,3,0
55619,2,1,0
55620,2,1,0
55621,2,1,0
55622,2,1,0
55623,2,1,0
55624,2,3,0
55625,2,1,0
55626,2,1,0
55627,2,1,0
55628,2,1,0
55629,2,1,0
55630,2,1,0
55631,2,1,0
55632,3,3,0
55633,3,1,0
55634,2,1,0
55635,3,3,0
55636,3,3,0
55637,3,3,0
55638,3,3,0
55639,2,1,0
55640,3,3,0
55641,2,1,0
55642,2,1,0
55643,3,3,0
55644,2,1,0
55645,3,3,0
55646,3,3,0
55647,3,1,0
55648,3,1,0
55649,3,3,0
55650,3,3,0
55651,2,3,0
55652,2,3,0
55653,2,3,0
55654,2,3,0
55655,2,3,0
55656,2,3,0
55657,2,3,0
55658,2,3,0
55659,2,3,0
55660,2,3,0
55661,2,3,0
55662,3,3,0
55663,3,1,0
55664,2,1,0
55665,2,3,0
55666,2,1,0
55667,2,1,0
55668,2,1,0
55669,2,1,0
55670,2,1,0
55671,2,1,0
55672,2,3,0
55673,3,3,0
55674,2,1,0
55675,2,1,0
55676,2,1,0
55677,2,1,0
55678,2,1,0
55679,2,1,0
55680,2,1,0
55681,2,1,0
55682,2,1,0
55683,2,1,0
55684,2,3,0
55685,2,1,0
55686,2,3,0
55687,2,3,0
55688,2,3,0
55689,2,3,0
55690,2,3,0
55691,2,3,0
55692,2,1,0
55693,2,1,0
55694,2,1,0
55695,1,1,0
55696,1,1,0
55697,1,1,0
55698,2,1,0
55699,2,1,0
55700,2,1,0
55701,2,1,0
55702,2,1,0
55703,2,1,0
55704,2,1,0
55705,2,2,0
55706,2,2,0
55707,2,2,0
55708,3,3,0
55709,2,1,0
55710,2,2,0
55711,2,2,0
55712,2,2,0
55713,2,2,0
55714,2,2,0
55715,2,3,0
55716,2,3,0
55717,2,3,0
55718,2,3,0
55719,3,3,0
55720,2,3,0
55721,2,3,0
55722,2,3,0
55723,2,1,0
55724,2,1,0
55725,2,1,0
55726,2,1,0
55727,2,1,0
55728,2,3,0
55729,2,3,0
55730,2,3,0
55731,3,1,0
55732,2,3,0
55733,2,3,0
55734,2,3,0
55735,2,3,0
55736,2,3,0
55737,2,1,0
55738,2,3,0
55739,2,1,0
55740,2,1,0
55741,2,1,0
55742,2,1,0
55743,2,1,0
55744,2,3,0
55745,2,2,0
55746,2,1,0
55747,3,3,0
55748,3,3,0
55749,2,1,0
55750,3,3,0
55751,3,3,0
55752,3,3,0
55753,3,1,0
55754,3,1,0
55755,3,1,0
55756,2,3,0
55757,3,3,0
55758,3,3,0
55759,3,3,0
55760,3,3,0
55761,2,1,0
55762,3,3,0
55763,3,3,0
55764,3,3,0
55765,3,3,0
55766,2,2,0
55767,2,2,0
55768,2,3,0
55769,2,3,0
55770,2,3,0
55771,2,3,0
55772,2,3,0
55773,2,3,0
55774,2,1,0
55775,2,3,0
55776,2,3,0
55777,2,3,0
55778,3,3,0
55779,3,1,0
55780,2,2,0
55781,2,2,0
55782,2,2,0
55783,2,2,0
55784,2,3,0
55785,2,2,0
55786,2,2,0
55787,2,2,0
55788,2,2,0
55789,2,2,0
55790,2,2,0
55791,2,2,0
55792,2,3,0
55793,2,3,0
55794,2,3,0
55795,2,3,0
55796,2,3,0
55797,2,3,0
55798,2,3,0
55799,2,3,0
55800,2,3,0
55801,2,3,0
55802,2,3,0
55803,2,3,0
55804,2,3,0
55805,2,3,0
55806,2,3,0
55807,2,3,0
55808,2,3,0
55809,2,2,0
55810,2,2,0
55811,2,3,0
55812,2,3,0
55813,2,1,0
55814,2,1,0
55815,3,3,0
55816,3,3,0
55817,3,3,0
55818,3,3,0
55819,3,3,0
55820,3,3,0
55821,3,1,0
55822,3,3,0
55823,3,3,0
55824,3,3,0
55825,3,1,0
55826,3,3,0
55827,3,3,0
55828,3,3,0
55829,3,3,0
55830,3,3,0
55831,3,3,0
55832,2,1,0
55833,2,1,0
55834,3,3,0
55835,2,1,0
55836,3,3,0
55837,3,3,0
55838,3,3,0
55839,3,3,0
55840,3,3,0
55841,2,3,0
55842,3,3,0
55843,3,3,0
55844,3,3,0
55845,2,1,0
55846,2,1,0
55847,3,3,0
55848,3,3,0
55849,3,3,0
55850,2,1,0
55851,2,1,0
55852,2,3,0
55853,2,3,0
55854,3,3,0
55855,3,3,0
55856,3,1,0
55857,3,3,0
55858,2,1,0
55859,3,3,0
55860,2,1,0
55861,3,3,0
55862,3,3,0
55863,2,1,0
55864,2,1,0
55865,3,3,0
55866,2,1,0
55867,3,3,0
55868,2,1,0
55869,2,1,0
55870,3,1,0
55871,2,1,0
55872,2,1,0
55873,3,3,0
55874,3,3,0
55875,3,1,0
55876,3,1,0
55877,2,1,0
55878,3,1,0
55879,2,1,0
55880,2,1,0
55881,2,1,0
55882,3,3,0
55883,3,3,0
55884,3,3,0
55885,3,3,0
55886,3,3,0
55887,3,3,0
55888,2,3,0
55889,2,1,0
55890,2,1,0
55891,2,1,0
55892,2,3,0
55893,2,3,0
55894,2,3,0
55895,2,3,0
55896,3,3,0
55897,1,3,0
55898,1,3,0
55899,2,3,0
55900,3,3,0
55901,1,1,0
55902,3,3,0
55903,3,3,0
55904,3,3,0
55905,3,3,0
55906,3,3,0
55907,3,1,0
55908,3,3,0
55909,2,3,0
55910,2,3,0
55911,2,1,0
55912,2,1,0
55913,2,2,0
55914,2,1,0
55915,2,1,0
55916,2,3,0
55917,2,1,0
55918,2,1,0
55919,2,1,0
55920,2,1,0
55921,2,1,0
55922,2,1,0
55923,3,3,0
55924,3,1,0
55925,3,1,0
55926,3,1,0
55927,2,3,0
55928,2,1,0
55929,2,3,0
55930,2,1,0
55931,2,1,0
55932,2,1,0
55933,2,1,0
55934,2,1,0
55935,2,1,0
55936,2,1,0
55937,2,1,0
55938,2,1,0
55939,2,1,0
55940,2,1,0
55941,2,1,0
55942,2,1,0
55943,2,1,0
55944,2,1,0
55945,2,1,0
55946,2,1,0
55947,2,1,0
55948,2,1,0
55949,2,1,0
55950,2,1,0
55951,2,2,0
55952,2,1,0
55953,2,1,0
55954,2,1,0
55955,2,1,0
55956,2,1,0
55957,2,1,0
55958,2,1,0
55959,1,3,0
55960,1,1,0
55961,2,1,0
55962,2,1,0
55963,2,1,0
55964,2,3,0
55965,2,1,0
55966,2,1,0
55967,2,1,0
55968,2,1,0
55969,2,1,0
55970,2,2,0
55971,2,1,0
55972,2,1,0
55973,2,1,0
55974,2,1,0
55975,2,1,0
55976,2,1,0
55977,2,1,0
55978,2,1,0
55979,2,3,0
55980,2,1,0
55981,2,1,0
55982,2,1,0
55983,2,1,0
55984,2,1,0
55985,2,1,0
55986,2,1,0
55987,2,1,0
55988,2,1,0
55989,2,1,0
55990,2,1,0
55991,2,3,0
55992,2,1,0
55993,2,1,0
55994,3,1,0
55995,3,1,0
55996,2,1,0
55997,2,3,0
55998,2,3,0
55999,2,1,0
56000,2,1,0
56001,2,1,0
56002,2,3,0
56003,2,3,0
56004,2,3,0
56005,2,3,0
56006,2,3,0
56007,2,3,0
56008,2,3,0
56009,2,3,0
56010,3,3,0
56011,2,3,0
56012,2,1,0
56013,2,1,0
56014,2,1,0
56015,2,1,0
56016,2,1,0
56017,2,1,0
56018,2,1,0
56019,2,1,0
56020,2,3,0
56021,2,1,0
56022,2,1,0
56023,2,1,0
56024,2,1,0
56025,2,1,0
56026,2,1,0
56027,2,3,0
56028,2,3,0
56029,2,1,0
56030,2,1,0
56031,2,1,0
56032,2,1,0
56033,2,1,0
56034,2,1,0
56035,2,2,0
56036,2,2,0
56037,2,2,0
56038,2,2,0
56039,2,1,0
